"Status","RelativePath","NaknakSize","KakaoSize","NaknakPath","KakaoPath"
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_114.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_114.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_115.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_115.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_115.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_115.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_116.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_116.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_116.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_116.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_117.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_117.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_117.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_117.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_118.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_118.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_118.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_118.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_119.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_119.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_119.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_119.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_12.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_12.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_12.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_12.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_120.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_120.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_120.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_120.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_121.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_121.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_121.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_121.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_122.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_122.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_122.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_122.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_123.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_123.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_123.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_123.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_124.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_124.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_124.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_124.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_125.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_125.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_125.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_125.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_126.asset","799","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_126.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_126.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_126.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_127.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_127.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_127.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_127.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_128.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_128.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_128.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_128.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_129.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_129.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_129.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_129.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_13.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_13.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_13.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_13.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_130.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_130.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_130.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_130.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_131.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_131.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_131.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_131.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_132.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_132.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_132.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_132.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_133.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_133.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_133.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_133.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_134.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_134.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_134.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_134.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_135.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_135.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_135.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_135.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_136.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_136.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_136.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_136.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_137.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_137.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_137.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_137.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_138.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_138.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_138.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_138.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_139.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_139.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_139.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_139.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_14.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_14.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_14.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_14.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_140.asset","803","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_140.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_140.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_140.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_141.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_141.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_141.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_141.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_142.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_142.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_142.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_142.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_15.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_15.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_15.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_15.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_16.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_16.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_16.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_16.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_17.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_17.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_17.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_17.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_18.asset","802","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_18.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_18.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_18.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_19.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_19.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_19.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_19.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_2.asset","800","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_2.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_2.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_2.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_20.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_20.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_20.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_20.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_21.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_21.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_21.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_21.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_22.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_22.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_22.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_22.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_23.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_23.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_23.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_23.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_24.asset","801","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_24.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\식당_한부현_24.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\식당_한부현_24.asset.meta",""
